
Using cuda
Epoch 1/250
tensor(32.6790, device='cuda:0', grad_fn=<MulBackward0>)
tensor(27.0134, device='cuda:0', grad_fn=<MulBackward0>)
tensor(24.8219, device='cuda:0', grad_fn=<MulBackward0>)
tensor(23.9187, device='cuda:0', grad_fn=<MulBackward0>)
tensor(23.0727, device='cuda:0', grad_fn=<MulBackward0>)
tensor(21.6341, device='cuda:0', grad_fn=<MulBackward0>)
tensor(21.2878, device='cuda:0', grad_fn=<MulBackward0>)
tensor(19.4716, device='cuda:0', grad_fn=<MulBackward0>)
tensor(16.5602, device='cuda:0', grad_fn=<MulBackward0>)
tensor(15.8700, device='cuda:0', grad_fn=<MulBackward0>)
tensor(16.7466, device='cuda:0', grad_fn=<MulBackward0>)
tensor(15.6113, device='cuda:0', grad_fn=<MulBackward0>)
tensor(15.3904, device='cuda:0', grad_fn=<MulBackward0>)
tensor(14.4871, device='cuda:0', grad_fn=<MulBackward0>)
tensor(15.7328, device='cuda:0', grad_fn=<MulBackward0>)
tensor(15.5555, device='cuda:0', grad_fn=<MulBackward0>)
tensor(15.4447, device='cuda:0', grad_fn=<MulBackward0>)
tensor(15.8170, device='cuda:0', grad_fn=<MulBackward0>)
