
Using cuda
Epoch 1/250
tensor(198.9426, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3431, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.5444, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.4810, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7375, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.7103, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6089, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.0894, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2441, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3262, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.8653, device='cuda:0', grad_fn=<MulBackward0>)
/home/zacharyl/lab/ppg/all_to_ecg.py:66: RuntimeWarning: More than 20 figures have been opened. Figures created through the pyplot interface (`matplotlib.pyplot.figure`) are retained until explicitly closed and may consume too much memory. (To control this warning, see the rcParam `figure.max_open_warning`).
  plt.figure(figsize = (40, 15))
tensor(200.7001, device='cuda:0', grad_fn=<MulBackward0>)
tensor(196.9814, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.0030, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.0544, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.1030, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.3504, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9570, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.6493, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.2436, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.9446, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.9239, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6253, device='cuda:0', grad_fn=<MulBackward0>)
tensor(199.6729, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.5900, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.4955, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.2743, device='cuda:0', grad_fn=<MulBackward0>)
tensor(200.9334, device='cuda:0', grad_fn=<MulBackward0>)
tensor(195.5414, device='cuda:0', grad_fn=<MulBackward0>)
tensor(197.3930, device='cuda:0', grad_fn=<MulBackward0>)
tensor(198.6899, device='cuda:0', grad_fn=<MulBackward0>)
tensor(201.8161, device='cuda:0', grad_fn=<MulBackward0>)
tensor(202.1819, device='cuda:0', grad_fn=<MulBackward0>)
