
Using cuda
Epoch 1/250
tensor(37.0912, device='cuda:0', grad_fn=<MulBackward0>)
tensor(38.0486, device='cuda:0', grad_fn=<MulBackward0>)
tensor(34.6149, device='cuda:0', grad_fn=<MulBackward0>)
tensor(26.0057, device='cuda:0', grad_fn=<MulBackward0>)
tensor(23.8908, device='cuda:0', grad_fn=<MulBackward0>)
tensor(20.5418, device='cuda:0', grad_fn=<MulBackward0>)
tensor(21.6249, device='cuda:0', grad_fn=<MulBackward0>)
tensor(18.3189, device='cuda:0', grad_fn=<MulBackward0>)
tensor(20.4016, device='cuda:0', grad_fn=<MulBackward0>)
tensor(18.0629, device='cuda:0', grad_fn=<MulBackward0>)
tensor(20.2349, device='cuda:0', grad_fn=<MulBackward0>)
tensor(22.8604, device='cuda:0', grad_fn=<MulBackward0>)
tensor(19.4106, device='cuda:0', grad_fn=<MulBackward0>)
tensor(16.5039, device='cuda:0', grad_fn=<MulBackward0>)
tensor(15.6958, device='cuda:0', grad_fn=<MulBackward0>)
tensor(13.9794, device='cuda:0', grad_fn=<MulBackward0>)
tensor(16.7364, device='cuda:0', grad_fn=<MulBackward0>)
tensor(15.1590, device='cuda:0', grad_fn=<MulBackward0>)
tensor(15.5631, device='cuda:0', grad_fn=<MulBackward0>)
tensor(17.4733, device='cuda:0', grad_fn=<MulBackward0>)
tensor(15.2807, device='cuda:0', grad_fn=<MulBackward0>)
tensor(16.1320, device='cuda:0', grad_fn=<MulBackward0>)
tensor(16.2997, device='cuda:0', grad_fn=<MulBackward0>)
tensor(16.0892, device='cuda:0', grad_fn=<MulBackward0>)
tensor(16.6645, device='cuda:0', grad_fn=<MulBackward0>)
tensor(17.7129, device='cuda:0', grad_fn=<MulBackward0>)
tensor(16.2375, device='cuda:0', grad_fn=<MulBackward0>)
tensor(16.0407, device='cuda:0', grad_fn=<MulBackward0>)
tensor(16.7706, device='cuda:0', grad_fn=<MulBackward0>)
